[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 13, 10, 16, 16, 13, 17, 17, 14, 20, 18, 8, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 10, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 8, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 16, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 10, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 16, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 10]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 17, 17, 14, 20, 18, 13, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 17, 14, 20, 18, 17, 13, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 20, 18, 17, 17, 17, 16, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 18, 17, 17, 17, 20, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 18, 17, 17, 17, 20, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 18, 17, 17, 17, 20, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 18, 17, 17, 17, 20, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 18, 17, 17, 17, 20, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 18, 17, 17, 17, 20, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 18, 17, 17, 17, 20, 16]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 20, 18]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 18, 20]
[-8, -3, -3, -2, -2, -2, 0, 0, 1, 1, 2, 3, 3, 4, 5, 8, 8, 8, 8, 10, 10, 13, 13, 13, 14, 16, 16, 17, 17, 17, 18, 20]
[9, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, -8, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
[-8, 1, 10, 19, -2, 16, 3, -3, 19, 20, 7, 9, 8, 12, 8, 14, -7, -4, 16, 4, -7, -7]
